,Band gap [eV],Predicted
0,1.744,1.5434443147730263
1,1.808,1.2732661702740644
2,1.662,1.4686932075780101
3,0.922,1.331409951273036
4,0.36,0.40909364633961465
5,1.524,2.1223560430720156
6,1.695,1.9964322548323854
7,1.7109999999999999,1.0770930991743335
8,4.542,4.53547193725275
9,0.599,0.34651570648572755
10,1.665,1.4288712114681452
11,2.07,2.1838101127682674
12,1.1079999999999999,0.6302550832568459
13,0.88,1.1948561121354713
14,2.772,2.3820567164669737
15,0.792,0.7506415184439956
16,1.265,1.3526312692126674
17,2.986,2.098790021146582
18,1.528,0.7729681535360001
19,1.014,0.6854120901070164
20,2.565,2.0268932002764912
21,0.379,1.2638077065247513
22,1.725,1.212123151576824
23,1.912,2.0398609968857206
24,2.237,2.166836241135878
25,0.843,1.3216383506355485
26,0.5710000000000001,0.5844446655076123
27,0.552,0.7237411109291055
28,0.297,0.2775560144904102
29,0.6920000000000001,0.843920843384361
30,2.638,2.3352004525200236
31,0.8759999999999999,1.0066790599041406
32,2.162,1.2023773140777896
33,1.138,1.3953736940711048
34,3.153,3.0832817959166983
35,1.067,1.873108600203216
36,0.23199999999999998,1.289621940173199
37,2.806,2.3039877006275273
38,0.9440000000000001,2.638594093998994
39,1.7409999999999999,1.5518179036187656
40,1.319,1.366602729254974
41,0.23800000000000002,0.7901940893756638
42,2.638,3.0141119788695256
43,0.354,0.8722897131769959
44,0.355,0.3413342799736817
45,0.634,1.1283717682582082
46,2.803,3.151834378100736
47,1.137,0.9434975481792764
48,3.011,2.7063729458464083
49,2.4459999999999997,1.7570686767168862
50,1.499,1.3849240073232731
51,4.287,4.454477517571379
52,4.565,4.450631422780151
53,1.489,1.5466710955478757
54,4.122,4.049382089260859
55,1.6380000000000001,1.4421168995188023
56,0.5379999999999999,0.7212153535775356
57,0.754,0.6935918133718351
58,1.439,2.2384719218111653
59,1.203,1.228341660868917
60,0.945,0.7510464095475742
61,0.373,1.1851688868529806
62,0.69,0.7128090074636012
63,3.042,2.741067167980785
64,0.384,0.3804104282817342
65,1.57,1.4656154269701753
66,1.7630000000000001,1.8402528469161556
67,1.2570000000000001,1.146760571547723
68,1.5330000000000001,1.6401295430385407
69,6.1370000000000005,5.660563519625789
70,1.143,0.9355051263225101
71,4.138999999999999,4.237057192725224
72,0.516,1.0914719990147086
73,2.48,1.0173965179319306
74,1.5730000000000002,1.267092196002675
75,1.246,1.2828522610390634
76,1.119,1.1984481444321071
77,1.041,2.095239269918719
78,0.366,0.5082329580057702
79,0.235,-0.012113326875341899
80,2.036,1.8593898682797043
81,1.35,1.2904827018161114
82,0.7879999999999999,1.4336263643139613
83,0.402,0.8247303708249297
84,5.018,4.732707132219218
85,4.252,4.342441426426692
86,0.52,0.9493083399748043
87,3.108,2.955389748969237
88,0.258,0.48148515505657913
89,0.374,0.4874715384715299
